"","Depth","max","min","median","mean","Depth.mm"
"83",8.2,4316,6005,4633,4767,82
"84",8.3,4321,6016,4643,4777,83
"85",8.4,4326,6023,4655,4788,84
"86",8.5,4331,6030,4667,4798,85
"87",8.6,4336,6038,4678,4808,86
"88",8.7,4341,6048,4688,4819,87
"89",8.8,4344,6057,4700,4829,88
"90",8.9,4349,6065,4715,4839,89
"91",9,4357,6073,4722,4850,90
"92",9.1,4362,6080,4736,4860,91
"93",9.2,4366,6088,4746,4870,92
"94",9.3,4370,6095,4761,4881,93
"95",9.4,4373,6103,4773,4891,94
"96",9.5,4377,6111,4787,4901,95
"97",9.6,4382,6120,4798,4912,96
"98",9.7,4387,6130,4807,4922,97
"99",9.8,4391,6139,4819,4933,98
"100",9.9,4395,6150,4829,4943,99
"101",10,4399,6160,4840,4953,100
"102",10.1,4410,6168,4850,4963,101
"103",10.2,4416,6179,4859,4973,102
"104",10.3,4430,6192,4867,4983,103
"105",10.4,4443,6204,4875,4993,104
"106",10.5,4462,6217,4883,5002,105
"107",10.6,4473,6229,4892,5012,106
"108",10.7,4481,6240,4897,5022,107
"109",10.8,4489,6254,4903,5032,108
"110",10.9,4497,6268,4911,5042,109
"111",11,4507,6279,4923,5051,110
"112",11.1,4514,6287,4934,5061,111
"113",11.2,4520,6297,4941,5071,112
"114",11.3,4526,6309,4950,5081,113
"115",11.4,4533,6323,4961,5091,114
"116",11.5,4544,6336,4972,5101,115
"117",11.6,4554,6345,4981,5110,116
"118",11.7,4560,6354,4995,5120,117
"119",11.8,4568,6364,5007,5130,118
"120",11.9,4585,6375,5018,5140,119
"121",12,4604,6387,5029,5150,120
"122",12.1,4621,6396,5039,5159,121
"123",12.2,4626,6401,5051,5169,122
"124",12.3,4629,6411,5061,5179,123
"125",12.4,4633,6424,5073,5189,124
"126",12.5,4638,6437,5083,5199,125
"127",12.6,4644,6450,5091,5209,126
"128",12.7,4649,6464,5102,5218,127
"129",12.8,4653,6477,5114,5228,128
"130",12.9,4657,6491,5123,5238,129
"131",13,4661,6505,5135,5248,130
"132",13.1,4665,6519,5146,5258,131
"133",13.2,4669,6528,5158,5267,132
"134",13.3,4673,6537,5167,5277,133
"135",13.4,4677,6547,5177,5287,134
"136",13.5,4684,6561,5188,5297,135
"137",13.6,4688,6575,5198,5307,136
"138",13.7,4692,6591,5212,5317,137
"139",13.8,4696,6603,5225,5326,138
"140",13.9,4702,6613,5237,5336,139
"141",14,4708,6621,5247,5346,140
"142",14.1,4715,6629,5261,5356,141
"143",14.2,4721,6638,5273,5366,142
"144",14.3,4726,6649,5284,5375,143
"145",14.4,4729,6663,5298,5385,144
"146",14.5,4732,6675,5313,5395,145
"147",14.6,4735,6686,5321,5405,146
"148",14.7,4740,6694,5332,5415,147
"149",14.8,4746,6704,5344,5425,148
"150",14.9,4750,6715,5356,5434,149
"151",15,4754,6726,5365,5444,150
"152",15.1,4782,6749,5385,5467,151
"153",15.2,4815,6770,5405,5489,152
"154",15.3,4837,6793,5426,5511,153
"155",15.4,4867,6812,5445,5534,154
"156",15.5,4897,6836,5465,5556,155
"157",15.6,4924,6860,5488,5579,156
"158",15.7,4953,6884,5508,5601,157
"159",15.8,4972,6906,5529,5623,158
"160",15.9,4996,6927,5556,5646,159
"161",16,5023,6949,5580,5668,160
"162",16.1,5041,6967,5599,5690,161
"163",16.2,5060,6989,5620,5713,162
"164",16.3,5093,7007,5642,5735,163
"165",16.4,5108,7027,5662,5758,164
"166",16.5,5133,7051,5688,5780,165
"167",16.6,5153,7071,5712,5802,166
"168",16.7,5185,7089,5732,5825,167
"169",16.8,5206,7107,5755,5847,168
"170",16.9,5233,7132,5777,5869,169
"171",17,5250,7151,5797,5892,170
"172",17.1,5273,7163,5818,5914,171
"173",17.2,5302,7173,5840,5937,172
"174",17.3,5320,7194,5863,5959,173
"175",17.4,5333,7212,5888,5981,174
"176",17.5,5355,7229,5912,6004,175
"177",17.6,5382,7247,5939,6026,176
"178",17.7,5409,7263,5962,6049,177
"179",17.8,5431,7280,5985,6071,178
"180",17.9,5438,7299,6007,6093,179
"181",18,5444,7321,6027,6116,180
"182",18.1,5455,7344,6047,6138,181
"183",18.2,5469,7359,6067,6160,182
"184",18.3,5479,7381,6089,6183,183
"185",18.4,5494,7398,6111,6205,184
"186",21,5857,7941,6565,6677,210
"187",21.1,5873,7948,6580,6689,211
"188",21.2,5889,7954,6589,6700,212
"189",21.3,5905,7961,6599,6712,213
"190",21.4,5921,7967,6612,6723,214
"191",21.5,5937,7973,6622,6735,215
"192",21.6,5948,7980,6633,6746,216
"193",21.7,5964,7986,6651,6757,217
"194",21.8,5977,7992,6664,6769,218
"195",21.9,5991,8002,6680,6780,219
"196",22,6008,8013,6696,6792,220
"197",22.1,6026,8023,6710,6803,221
"198",22.2,6037,8027,6724,6814,222
"199",22.3,6048,8033,6738,6826,223
"200",22.4,6059,8042,6751,6837,224
"201",22.5,6070,8046,6761,6849,225
"202",22.6,6084,8048,6776,6860,226
"203",22.7,6097,8056,6791,6872,227
"204",22.8,6111,8062,6803,6883,228
"205",22.9,6123,8074,6819,6894,229
"206",23,6136,8082,6831,6906,230
"207",23.1,6145,8088,6845,6917,231
"208",23.2,6156,8103,6860,6929,232
"209",23.3,6166,8118,6877,6940,233
"210",23.4,6176,8121,6894,6951,234
"211",23.5,6188,8127,6907,6963,235
"212",23.6,6201,8138,6921,6974,236
"213",23.7,6217,8151,6942,6986,237
"214",23.8,6229,8162,6954,6997,238
"215",23.9,6246,8175,6967,7009,239
"216",24,6259,8188,6980,7020,240
"217",24.1,6270,8194,6997,7031,241
"218",24.2,6286,8198,7008,7043,242
"219",24.3,6299,8200,7022,7054,243
"220",24.4,6308,8208,7031,7066,244
"221",24.5,6321,8217,7044,7077,245
"222",24.6,6331,8225,7056,7088,246
"223",24.7,6339,8229,7067,7100,247
"224",24.8,6347,8234,7077,7111,248
"225",24.9,6356,8243,7087,7123,249
"226",25,6365,8251,7099,7134,250
"227",25.1,6383,8255,7103,7140,251
"228",25.2,6405,8260,7110,7147,252
"229",25.3,6425,8265,7115,7153,253
"230",25.4,6441,8271,7120,7159,254
"231",25.5,6453,8276,7123,7165,255
"232",25.6,6466,8284,7127,7171,256
"233",25.7,6477,8291,7130,7178,257
"234",25.8,6489,8299,7137,7184,258
"235",25.9,6502,8307,7143,7190,259
"236",26,6515,8316,7148,7196,260
"237",26.1,6526,8324,7155,7202,261
"238",26.2,6536,8332,7158,7209,262
"239",26.3,6539,8340,7165,7215,263
"240",26.4,6544,8349,7175,7221,264
"241",26.5,6555,8357,7179,7227,265
"242",26.6,6558,8362,7184,7233,266
"243",26.7,6561,8367,7189,7240,267
"244",26.8,6569,8372,7195,7246,268
"245",26.9,6580,8380,7200,7252,269
"246",27,6585,8385,7205,7258,270
"247",27.1,6592,8389,7210,7264,271
"248",27.2,6597,8393,7215,7271,272
"249",27.3,6601,8397,7219,7277,273
"250",27.4,6608,8404,7224,7283,274
"251",27.5,6613,8412,7230,7289,275
"252",27.6,6616,8419,7235,7295,276
"253",27.7,6626,8426,7239,7302,277
"254",27.8,6632,8434,7242,7308,278
"255",27.9,6633,8442,7246,7314,279
"256",28,6639,8451,7253,7320,280
"257",28.1,6642,8459,7257,7326,281
"258",28.2,6648,8467,7262,7333,282
"259",28.3,6652,8475,7267,7339,283
"260",28.4,6656,8478,7272,7345,284
"261",28.5,6659,8483,7277,7351,285
"262",28.6,6662,8487,7282,7357,286
"263",28.7,6663,8492,7288,7364,287
"264",28.8,6664,8499,7294,7370,288
"265",28.9,6665,8510,7300,7376,289
"266",29,6666,8519,7305,7382,290
"267",29.1,6669,8527,7310,7388,291
"268",29.2,6672,8532,7315,7395,292
"269",29.3,6674,8537,7321,7401,293
"270",29.4,6677,8543,7328,7407,294
"271",29.5,6680,8550,7334,7413,295
"272",29.6,6683,8560,7340,7419,296
"273",29.7,6686,8572,7345,7426,297
"274",29.8,6691,8580,7352,7432,298
"275",29.9,6697,8587,7356,7438,299
"276",30,6700,8594,7363,7444,300
"277",30.1,6738,8601,7372,7457,301
"278",30.2,6776,8608,7382,7470,302
"279",30.3,6813,8617,7392,7483,303
"280",30.4,6849,8627,7402,7496,304
"281",30.5,6887,8639,7413,7508,305
"282",30.6,6927,8650,7421,7521,306
"283",30.7,6967,8661,7430,7534,307
"284",30.8,7005,8668,7438,7547,308
"285",30.9,7043,8674,7448,7560,309
"286",31,7077,8684,7456,7573,310
"287",31.1,7110,8694,7465,7586,311
"288",31.2,7144,8706,7474,7599,312
"289",31.3,7182,8719,7483,7611,313
"290",31.4,7221,8726,7492,7624,314
"291",31.5,7252,8735,7502,7637,315
"292",31.6,7278,8751,7515,7650,316
"293",31.7,7300,8765,7528,7663,317
"294",31.8,7326,8777,7537,7676,318
"295",31.9,7343,8789,7550,7689,319
"296",32,7356,8800,7563,7701,320
"297",32.1,7370,8814,7577,7714,321
"298",32.2,7377,8826,7593,7727,322
"299",32.3,7384,8838,7606,7740,323
"300",32.4,7387,8856,7623,7753,324
"301",32.5,7396,8864,7637,7766,325
"302",32.6,7403,8877,7652,7779,326
"303",32.7,7409,8886,7667,7792,327
"304",32.8,7413,8897,7682,7804,328
"305",32.9,7416,8908,7695,7817,329
"306",33,7419,8918,7708,7830,330
"307",33.1,7422,8930,7725,7843,331
"308",33.2,7427,8940,7738,7856,332
"309",33.3,7430,8946,7756,7869,333
"310",33.4,7434,8955,7774,7882,334
"311",33.5,7439,8964,7789,7894,335
"312",33.6,7444,8969,7804,7907,336
"313",33.7,7449,8974,7823,7920,337
"314",33.8,7451,8984,7841,7933,338
"315",33.9,7454,8993,7858,7946,339
"316",34,7457,8998,7875,7959,340
"317",34.1,7460,9009,7890,7972,341
"318",34.2,7462,9015,7907,7984,342
"319",34.3,7463,9021,7926,7997,343
"320",34.4,7465,9032,7943,8010,344
"321",34.5,7468,9044,7961,8023,345
"322",34.6,7471,9056,7979,8036,346
"323",34.7,7474,9068,7999,8049,347
"324",34.8,7476,9078,8012,8062,348
"325",34.9,7478,9086,8028,8075,349
"326",35,7480,9096,8042,8087,350
"327",35.1,7504,9128,8063,8110,351
"328",35.2,7533,9161,8080,8132,352
"329",35.3,7559,9194,8095,8154,353
"330",35.4,7587,9231,8112,8176,354
"331",35.5,7609,9268,8135,8199,355
"332",35.6,7631,9301,8152,8221,356
"333",35.7,7653,9331,8169,8243,357
"334",35.8,7676,9363,8186,8265,358
"335",35.9,7695,9395,8201,8288,359
"336",36,7715,9429,8215,8310,360
"337",36.1,7733,9462,8237,8332,361
"338",36.2,7754,9499,8267,8354,362
"339",36.3,7772,9537,8294,8376,363
"340",36.4,7789,9573,8321,8399,364
"341",36.5,7805,9610,8345,8421,365
"342",36.6,7823,9643,8370,8443,366
"343",36.7,7840,9674,8396,8465,367
"344",36.8,7856,9707,8417,8488,368
"345",36.9,7872,9740,8440,8510,369
"346",37,7885,9775,8462,8532,370
"347",37.1,7901,9813,8488,8554,371
"348",37.2,7919,9846,8516,8577,372
"349",37.3,7931,9879,8539,8599,373
"350",37.4,7946,9915,8573,8621,374
"351",37.5,7964,9951,8609,8643,375
"352",37.6,7979,9986,8637,8665,376
"353",37.7,7993,10018,8670,8688,377
"354",37.8,8006,10050,8695,8710,378
"355",37.9,8020,10085,8714,8732,379
"356",38,8027,10121,8735,8754,380
"357",38.1,8038,10155,8755,8777,381
"358",38.2,8048,10183,8771,8799,382
"359",38.3,8060,10215,8792,8821,383
"360",38.4,8074,10253,8809,8843,384
"361",38.5,8087,10282,8830,8866,385
"362",38.6,8097,10316,8847,8888,386
"363",38.7,8106,10352,8866,8910,387
"364",38.8,8110,10389,8889,8932,388
"365",38.9,8112,10425,8909,8954,389
"366",39,8119,10458,8930,8977,390
"367",39.1,8129,10488,8952,8999,391
"368",39.2,8132,10518,8968,9021,392
"369",39.3,8139,10555,8984,9043,393
"370",39.4,8151,10589,9007,9066,394
"371",39.5,8158,10623,9032,9088,395
"372",39.6,8160,10654,9052,9110,396
"373",39.7,8162,10685,9069,9132,397
"374",39.8,8164,10718,9092,9155,398
"375",39.9,8170,10756,9115,9177,399
"376",40,8176,10789,9138,9199,400
"377",40.1,8228,10794,9162,9223,401
"378",40.2,8278,10797,9192,9248,402
"379",40.3,8332,10803,9214,9272,403
"380",40.4,8385,10806,9240,9296,404
"381",40.5,8435,10809,9265,9321,405
"382",40.6,8486,10812,9293,9345,406
"383",40.7,8537,10818,9314,9369,407
"384",40.8,8589,10827,9341,9393,408
"385",40.9,8640,10835,9371,9418,409
"386",41,8687,10840,9397,9442,410
"387",41.1,8738,10841,9424,9466,411
"388",41.2,8789,10846,9442,9491,412
"389",41.3,8835,10853,9463,9515,413
"390",41.4,8885,10857,9485,9539,414
"391",41.5,8937,10866,9506,9564,415
"392",41.6,8989,10870,9528,9588,416
"393",41.7,9033,10876,9548,9612,417
"394",41.8,9082,10884,9567,9637,418
"395",41.9,9131,10889,9586,9661,419
"396",42,9176,10893,9604,9685,420
"397",42.1,9226,10907,9620,9709,421
"398",42.2,9275,10918,9641,9734,422
"399",42.3,9322,10921,9659,9758,423
"400",42.4,9367,10928,9673,9782,424
"401",42.5,9410,10938,9691,9807,425
"402",42.6,9449,10947,9710,9831,426
"403",42.7,9487,10957,9730,9855,427
"404",42.8,9521,10967,9749,9880,428
"405",42.9,9556,10977,9772,9904,429
"406",43,9585,10987,9792,9928,430
"407",43.1,9606,10994,9816,9953,431
"408",43.2,9627,11004,9839,9977,432
"409",43.3,9649,11015,9867,10001,433
"410",43.4,9671,11024,9894,10025,434
"411",43.5,9682,11033,9918,10050,435
"412",43.6,9690,11043,9946,10074,436
"413",43.7,9700,11050,9975,10098,437
"414",43.8,9707,11062,10001,10123,438
"415",43.9,9714,11078,10027,10147,439
"416",44,9720,11090,10053,10171,440
"417",44.1,9723,11113,10079,10196,441
"418",44.2,9728,11124,10105,10220,442
"419",44.3,9734,11153,10131,10244,443
"420",44.4,9738,11184,10158,10269,444
"421",44.5,9741,11207,10188,10293,445
"422",44.6,9745,11227,10216,10317,446
"423",44.7,9749,11263,10241,10341,447
"424",44.8,9752,11289,10272,10366,448
"425",44.9,9756,11335,10300,10390,449
"426",45,9759,11379,10326,10414,450
"427",45.1,9807,11386,10357,10442,451
"428",45.2,9857,11395,10390,10470,452
"429",45.3,9879,11406,10418,10498,453
"430",45.4,9905,11422,10443,10526,454
"431",45.5,9927,11430,10473,10553,455
"432",45.6,9942,11443,10503,10581,456
"433",45.7,9966,11454,10537,10609,457
"434",45.8,9980,11464,10572,10637,458
"435",45.9,9987,11475,10609,10665,459
"436",46,10005,11486,10638,10692,460
"437",46.1,10018,11514,10665,10720,461
"438",46.2,10032,11541,10698,10748,462
"439",46.3,10047,11559,10731,10776,463
"440",46.4,10059,11580,10757,10804,464
"441",46.5,10068,11611,10785,10831,465
"442",46.6,10081,11641,10811,10859,466
"443",46.7,10089,11690,10843,10887,467
"444",46.8,10101,11737,10874,10915,468
"445",46.9,10116,11798,10900,10943,469
"446",47,10130,11863,10929,10970,470
"447",47.1,10147,11920,10954,10998,471
"448",47.2,10157,11991,10984,11026,472
"449",47.3,10162,12058,11019,11054,473
"450",47.4,10171,12140,11049,11081,474
"451",47.5,10178,12223,11078,11109,475
"452",47.6,10185,12311,11110,11137,476
"453",47.7,10192,12398,11132,11165,477
"454",47.8,10199,12494,11162,11193,478
"455",47.9,10207,12584,11191,11220,479
"456",48,10215,12661,11217,11248,480
"457",48.1,10222,12745,11243,11276,481
"458",48.2,10230,12829,11268,11304,482
"459",48.3,10237,12918,11293,11332,483
"460",48.4,10245,13007,11317,11359,484
"461",48.5,10255,13097,11334,11387,485
"462",48.6,10265,13186,11346,11415,486
"463",48.7,10271,13275,11367,11443,487
"464",48.8,10278,13359,11391,11471,488
"465",48.9,10287,13440,11416,11498,489
"466",49,10296,13532,11432,11526,490
"467",49.1,10306,13617,11458,11554,491
"468",49.2,10316,13705,11484,11582,492
"469",49.3,10326,13786,11507,11610,493
"470",49.4,10334,13867,11535,11637,494
"471",49.5,10344,13957,11564,11665,495
"472",49.6,10353,14041,11580,11693,496
"473",49.7,10357,14133,11601,11721,497
"474",49.8,10361,14224,11621,11749,498
"475",49.9,10367,14312,11640,11776,499
"476",50,10375,14399,11660,11804,500
"477",50.1,10406,14422,11702,11839,501
"478",50.2,10441,14448,11737,11873,502
"479",50.3,10474,14462,11776,11908,503
"480",50.4,10498,14473,11809,11942,504
"481",50.5,10533,14482,11847,11977,505
"482",50.6,10564,14493,11879,12011,506
"483",50.7,10595,14509,11913,12046,507
"484",50.8,10622,14522,11943,12080,508
"485",50.9,10652,14534,11983,12115,509
"486",51,10670,14547,12022,12149,510
"487",51.1,10710,14569,12062,12184,511
"488",51.2,10736,14587,12100,12218,512
"489",51.3,10753,14601,12142,12253,513
"490",51.4,10761,14616,12191,12287,514
"491",51.5,10770,14630,12234,12322,515
"492",51.6,10787,14645,12277,12356,516
"493",51.7,10799,14663,12318,12391,517
"494",51.8,10822,14680,12357,12425,518
"495",51.9,10843,14697,12391,12460,519
"496",52,10868,14714,12428,12494,520
"497",52.1,10882,14731,12464,12529,521
"498",52.2,10895,14748,12499,12563,522
"499",52.3,10911,14765,12534,12598,523
"500",52.4,10929,14782,12567,12632,524
"501",52.5,10947,14828,12610,12667,525
"502",52.6,10964,14847,12647,12701,526
"503",52.7,10978,14885,12685,12736,527
"504",52.8,10988,14935,12724,12770,528
"505",52.9,10996,15020,12762,12805,529
"506",53,11010,15097,12793,12839,530
"507",53.1,11017,15175,12830,12874,531
"508",53.2,11022,15221,12863,12908,532
"509",53.3,11029,15295,12895,12943,533
"510",53.4,11037,15342,12929,12977,534
"511",53.5,11050,15429,12959,13012,535
"512",53.6,11053,15483,12991,13046,536
"513",53.7,11066,15507,13018,13081,537
"514",53.8,11078,15546,13054,13115,538
"515",53.9,11083,15604,13078,13150,539
"516",54,11088,15658,13117,13184,540
"517",54.1,11093,15733,13157,13219,541
"518",54.2,11098,15791,13194,13253,542
"519",54.3,11104,15874,13218,13288,543
"520",54.4,11113,15980,13254,13323,544
"521",54.5,11119,16062,13287,13357,545
"522",54.6,11126,16169,13321,13392,546
"523",54.7,11131,16272,13363,13426,547
"524",54.8,11137,16375,13404,13461,548
"525",54.9,11147,16477,13441,13495,549
"526",55,11155,16580,13473,13530,550
"527",55.1,11189,16602,13496,13562,551
"528",55.2,11212,16624,13535,13595,552
"529",55.3,11240,16646,13587,13627,553
"530",55.4,11311,16668,13624,13660,554
"531",55.5,11388,16686,13655,13692,555
"532",55.6,11411,16697,13684,13724,556
"533",55.7,11424,16714,13716,13757,557
"534",55.8,11472,16739,13767,13789,558
"535",55.9,11505,16764,13806,13822,559
"536",56,11513,16785,13836,13854,560
"537",56.1,11536,16806,13874,13887,561
"538",56.2,11550,16827,13925,13919,562
"539",56.3,11572,16848,13952,13952,563
"540",56.4,11600,16869,13977,13984,564
"541",56.5,11615,16886,13989,14017,565
"542",56.6,11636,16902,14022,14049,566
"543",56.7,11665,16934,14050,14082,567
"544",56.8,11693,16961,14081,14114,568
"545",56.9,11704,16987,14096,14147,569
"546",57,11717,17019,14125,14179,570
"547",57.1,11729,17050,14162,14212,571
"548",57.2,11742,17074,14194,14244,572
"549",57.3,11753,17095,14221,14277,573
"550",57.4,11762,17116,14251,14309,574
"551",57.5,11771,17137,14276,14342,575
"552",57.6,11788,17163,14310,14374,576
"553",57.7,11815,17201,14338,14407,577
"554",57.8,11844,17234,14366,14439,578
"555",57.9,11857,17249,14383,14472,579
"556",58,11869,17271,14411,14504,580
"557",58.1,11887,17312,14438,14537,581
"558",58.2,11901,17353,14477,14569,582
"559",58.3,11914,17395,14509,14602,583
"560",58.4,11925,17431,14541,14634,584
"561",58.5,11935,17472,14573,14667,585
"562",58.6,11947,17521,14603,14699,586
"563",58.7,11956,17564,14629,14732,587
"564",58.8,11968,17601,14649,14764,588
"565",58.9,11988,17647,14679,14797,589
"566",59,12001,17684,14728,14829,590
"567",59.1,12017,17729,14765,14862,591
"568",59.2,12029,17767,14779,14894,592
"569",59.3,12040,17805,14809,14926,593
"570",59.4,12051,17837,14850,14959,594
"571",59.5,12063,17862,14888,14991,595
"572",59.6,12080,17911,14925,15024,596
"573",59.7,12091,17958,14963,15056,597
"574",59.8,12103,17998,14988,15089,598
"575",59.9,12114,18029,15030,15121,599
"576",60,12125,18080,15073,15154,600
"577",60.1,12242,18084,15135,15215,601
"578",60.2,12353,18088,15202,15275,602
"579",60.3,12468,18093,15261,15336,603
"580",60.4,12583,18096,15324,15397,604
"581",60.5,12695,18102,15385,15458,605
"582",60.6,12803,18107,15447,15519,606
"583",60.7,12911,18117,15506,15579,607
"584",60.8,13020,18127,15568,15640,608
"585",60.9,13127,18135,15626,15701,609
"586",61,13234,18142,15692,15762,610
"587",61.1,13339,18149,15752,15822,611
"588",61.2,13443,18156,15811,15883,612
"589",61.3,13548,18163,15873,15944,613
"590",61.4,13652,18170,15939,16005,614
"591",61.5,13757,18178,16008,16066,615
"592",61.6,13862,18182,16071,16126,616
"593",61.7,13967,18185,16138,16187,617
"594",61.8,14072,18190,16208,16248,618
"595",61.9,14178,18195,16279,16309,619
"596",62,14284,18199,16353,16369,620
"597",62.1,14390,18205,16421,16430,621
"598",62.2,14496,18212,16489,16491,622
"599",62.3,14601,18216,16559,16552,623
"600",62.4,14706,18221,16623,16613,624
"601",62.5,14808,18226,16689,16673,625
"602",62.6,14907,18235,16767,16734,626
"603",62.7,15011,18247,16829,16795,627
"604",62.8,15115,18257,16893,16856,628
"605",62.9,15214,18262,16954,16916,629
"606",63,15320,18265,17025,16977,630
"607",63.1,15427,18270,17089,17038,631
"608",63.2,15534,18283,17149,17099,632
"609",63.3,15638,18293,17204,17160,633
"610",63.4,15739,18310,17262,17220,634
"611",63.5,15837,18322,17323,17281,635
"612",63.6,15940,18344,17385,17342,636
"613",63.7,16044,18365,17444,17403,637
"614",63.8,16141,18383,17503,17463,638
"615",63.9,16234,18401,17569,17524,639
"616",64,16332,18429,17637,17585,640
"617",64.1,16427,18487,17711,17646,641
"618",64.2,16518,18533,17772,17706,642
"619",64.3,16609,18585,17830,17767,643
"620",64.4,16705,18656,17886,17828,644
"621",64.5,16804,18734,17936,17889,645
"622",64.6,16902,18811,17991,17950,646
"623",64.7,16976,18914,18048,18010,647
"624",64.8,17068,19006,18104,18071,648
"625",64.9,17157,19101,18157,18132,649
"626",65,17243,19198,18199,18193,650
"627",65.1,17307,19207,18221,18221,651
"628",65.2,17372,19214,18250,18249,652
"629",65.3,17438,19230,18274,18277,653
"630",65.4,17510,19250,18293,18305,654
"631",65.5,17575,19274,18318,18333,655
"632",65.6,17636,19281,18339,18361,656
"633",65.7,17702,19289,18365,18390,657
"634",65.8,17774,19291,18388,18418,658
"635",65.9,17841,19293,18411,18446,659
"636",66,17894,19304,18438,18474,660
"637",66.1,17959,19324,18461,18502,661
"638",66.2,18024,19349,18481,18530,662
"639",66.3,18067,19369,18504,18558,663
"640",66.4,18117,19383,18524,18586,664
"641",66.5,18163,19399,18548,18615,665
"642",66.6,18211,19416,18573,18643,666
"643",66.7,18246,19436,18597,18671,667
"644",66.8,18281,19458,18620,18699,668
"645",66.9,18333,19507,18645,18727,669
"646",67,18356,19540,18673,18755,670
"647",67.1,18374,19593,18699,18783,671
"648",67.2,18399,19658,18723,18811,672
"649",67.3,18419,19704,18753,18839,673
"650",67.4,18432,19771,18777,18868,674
"651",67.5,18449,19829,18804,18896,675
"652",67.6,18469,19903,18826,18924,676
"653",67.7,18483,19977,18853,18952,677
"654",67.8,18497,20049,18879,18980,678
"655",67.9,18505,20109,18906,19008,679
"656",68,18515,20170,18931,19036,680
"657",68.1,18526,20229,18958,19064,681
"658",68.2,18533,20291,18983,19093,682
"659",68.3,18547,20358,19006,19121,683
"660",68.4,18552,20426,19031,19149,684
"661",68.5,18563,20491,19056,19177,685
"662",68.6,18570,20557,19079,19205,686
"663",68.7,18575,20623,19102,19233,687
"664",68.8,18583,20692,19127,19261,688
"665",68.9,18588,20759,19153,19289,689
"666",69,18594,20823,19179,19318,690
"667",69.1,18597,20890,19205,19346,691
"668",69.2,18600,20965,19230,19374,692
"669",69.3,18602,21042,19257,19402,693
"670",69.4,18610,21119,19285,19430,694
"671",69.5,18612,21196,19313,19458,695
"672",69.6,18622,21262,19338,19486,696
