"","SAN8_2019_2"
"259",30.1
"260",30.2
"261",30.3
"262",30.4
"263",30.5
"264",30.6
"265",30.7
"266",30.8
"267",30.9
"268",31
"269",31.1
"270",31.2
"271",31.3
"272",31.4
"273",31.5
"274",31.6
"275",31.7
"276",31.8
"277",31.9
"278",32
"279",32.1
"280",32.2
"281",32.3
"282",32.4
"283",32.5
"284",32.6
"285",32.7
"286",32.8
"287",32.9
"288",33
"289",33.1
"290",33.2
"291",33.3
"292",33.4
"293",33.5
"294",33.6
"295",33.7
"296",33.8
"297",33.9
"298",34
"299",34.1
"300",34.2
"301",34.3
"302",34.4
"303",34.5
"304",34.6
"305",34.7
"306",34.8
"307",34.9
"308",35
"309",35.1
"310",35.2
"311",35.3
"312",35.4
"313",35.5
"314",35.6
"315",35.7
"316",35.8
"317",35.9
"318",36
"319",36.1
"320",36.2
"321",36.3
"322",36.4
"323",36.5
"324",36.6
"325",36.7
"326",36.8
"327",36.9
"328",37
"329",37.1
"330",37.2
"331",37.3
"332",37.4
"333",37.5
"334",37.6
"335",37.7
"336",37.8
"337",37.9
"338",38
"339",38.1
"340",38.2
"341",38.3
"342",38.4
"343",38.5
"344",38.6
"345",38.7
"346",38.8
"347",38.9
"348",39
"349",39.1
"350",39.2
"351",39.3
"352",39.4
"353",39.5
"354",39.6
"355",39.7
"356",39.8
"357",39.9
"358",40
"359",40.1
"360",40.2
"361",40.3
"362",40.4
"363",40.5
"364",40.6
"365",40.7
"366",40.8
"367",40.9
"368",41
"369",41.1
"370",41.2
"371",41.3
"372",41.4
"373",41.5
"374",41.6
"375",41.7
"376",41.8
"377",41.9
"378",42
"379",42.1
"380",42.2
"381",42.3
"382",42.4
"383",42.5
"384",42.6
"385",42.7
"386",42.8
"387",42.9
"388",43
"389",43.1
"390",43.2
"391",43.3
"392",43.4
"393",43.5
"394",43.6
"395",43.7
"396",43.8
"397",43.9
"398",44
"399",44.1
"400",44.2
"401",44.3
"402",44.4
"403",44.5
"404",44.6
"405",44.7
"406",44.8
"407",44.9
"408",45
"409",45.1
"410",45.2
"411",45.3
"412",45.4
"413",45.5
"414",45.6
"415",45.7
"416",45.8
"417",45.9
"418",46
"419",46.1
"420",46.2
"421",46.3
"422",46.4
"423",46.5
"424",46.6
"425",46.7
"426",46.8
"427",46.9
"428",47
"429",47.1
"430",47.2
"431",47.3
"432",47.4
"433",47.5
"434",47.6
"435",47.7
"436",47.8
"437",47.9
"438",48
"439",48.1
"440",48.2
"441",48.3
"442",48.4
"443",48.5
"444",48.6
"445",48.7
"446",48.8
"447",48.9
"448",49
"449",49.1
"450",49.2
"451",49.3
"452",49.4
"453",49.5
"454",49.6
"455",49.7
"456",49.8
"457",49.9
"458",50
"459",50.1
"460",50.2
"461",50.3
"462",50.4
"463",50.5
"464",50.6
"465",50.7
"466",50.8
"467",50.9
"468",51
"469",51.1
"470",51.2
"471",51.3
"472",51.4
"473",51.5
"474",51.6
"475",51.7
"476",51.8
"477",51.9
"478",52
"479",52.1
"480",52.2
"481",52.3
"482",52.4
"483",52.5
"484",52.6
"485",52.7
"486",52.8
"487",52.9
"488",53
"489",53.1
"490",53.2
"491",53.3
"492",53.4
"493",53.5
"494",53.6
"495",53.7
"496",53.8
"497",53.9
"498",54
"499",54.1
"500",54.2
"501",54.3
"502",54.4
"503",54.5
"504",54.6
"505",54.7
"506",54.8
"507",54.9
"508",55
"509",55.1
"510",55.2
"511",55.3
"512",55.4
"513",55.5
"514",55.6
"515",55.7
"516",55.8
"517",55.9
"518",56
"519",56.1
"520",56.2
"521",56.3
"522",56.4
"523",56.5
"524",56.6
"525",56.7
"526",56.8
"527",56.9
"528",57
"529",57.1
"530",57.2
"531",57.3
"532",57.4
"533",57.5
"534",57.6
"535",57.7
"536",57.8
"537",57.9
"538",58
"539",58.1
"540",58.2
"541",58.3
"542",58.4
"543",58.5
"544",58.6
"545",58.7
"546",58.8
"547",58.9
"548",59
"549",59.1
"550",59.2
"551",59.3
"552",59.4
"553",59.5
"554",59.6
"555",59.7
"556",59.8
"557",59.9
"558",60
"559",60.1
"560",60.2
"561",60.3
"562",60.4
"563",60.5
"564",60.6
"565",60.7
"566",60.8
"567",60.9
"568",61
"569",61.1
"570",61.2
"571",61.3
"572",61.4
"573",61.5
"574",61.6
"575",61.7
"576",61.8
"577",61.9
"578",62
"579",62.1
"580",62.2
"581",62.3
"582",62.4
"583",62.5
"584",62.6
"585",62.7
"586",62.8
"587",62.9
"588",63
"589",63.1
"590",63.2
"591",63.3
"592",63.4
"593",63.5
"594",63.6
"595",63.7
"596",63.8
"597",63.9
"598",64
"599",64.1
"600",64.2
"601",64.3
"602",64.4
"603",64.5
"604",64.6
"605",64.7
"606",64.8
"607",64.9
"608",65
"609",65.1
"610",65.2
"611",65.3
"612",65.4
"613",65.5
"614",65.6
"615",65.7
"616",65.8
"617",65.9
"618",66
"619",66.1
"620",66.2
"621",66.3
"622",66.4
"623",66.5
"624",66.6
"625",66.7
"626",66.8
"627",66.9
"628",67
"629",67.1
"630",67.2
"631",67.3
"632",67.4
"633",67.5
"634",67.6
"635",67.7
"636",67.8
"637",67.9
"638",68
"639",68.1
"640",68.2
"641",68.3
"642",68.4
"643",68.5
"644",68.6
"645",68.7
"646",68.8
"647",68.9
"648",69
"649",69.1
"650",69.2
"651",69.3
"652",69.4
"653",69.5
"654",69.6
"655",69.7
"656",69.8
"657",69.9
"658",70
"659",70.1
"660",70.2
"661",70.3
"662",70.4
"663",71.9
"664",72
"665",72.1
"666",72.2
"667",72.3
"668",72.4
"669",72.5
"670",72.6
"671",72.7
"672",72.8
"673",72.9
"674",73
"675",73.1
"676",73.2
"677",73.3
"678",73.4
"679",73.5
"680",73.6
"681",73.7
"682",73.8
"683",73.9
"684",74
"685",74.1
"686",74.2
"687",74.3
"688",74.4
"689",74.5
"690",74.6
"691",74.7
"692",74.8
"693",74.9
"694",75
"695",75.1
"696",75.2
"697",75.3
"698",75.4
"699",75.5
"700",75.6
"701",75.7
"702",75.8
"703",75.9
"704",76
"705",76.1
"706",76.2
"707",76.3
"708",76.4
"709",76.5
"710",76.6
"711",76.7
"712",76.8
"713",76.9
"714",77
"715",77.1
"716",77.2
"717",77.3
"718",77.4
"719",77.5
"720",77.6
"721",77.7
"722",77.8
"723",77.9
"724",78
"725",78.1
"726",78.2
"727",78.3
"728",78.4
"729",78.5
"730",78.6
"731",78.7
"732",78.8
"733",78.9
"734",79
"735",79.1
"736",79.2
"737",79.3
"738",79.4
"739",79.5
"740",79.6
"741",79.7
"742",79.8
"743",79.9
"744",80
"745",80.1
"746",80.2
"747",80.3
"748",80.4
"749",80.5
"750",80.6
"751",80.7
"752",80.8
"753",80.9
"754",81
"755",81.1
"756",81.2
"757",81.3
"758",81.4
"759",81.5
"760",81.6
"761",81.7
"762",81.8
"763",81.9
"764",82
"765",82.1
"766",82.2
"767",82.3
"768",82.4
"769",82.5
"770",82.6
"771",82.7
"772",82.8
"773",82.9
"774",83
"775",83.1
"776",83.2
"777",83.3
"778",83.4
"779",83.5
"780",83.6
"781",83.7
"782",83.8
"783",83.9
"784",84
"785",84.1
"786",84.2
"787",84.3
"788",84.4
"789",84.5
"790",84.6
"791",84.7
"792",84.8
"793",84.9
"794",85
"795",85.1
"796",85.2
"797",85.3
"798",85.4
"799",85.5
"800",85.6
"801",85.7
"802",85.8
"803",85.9
"804",86
"805",86.1
"806",86.2
"807",86.3
"808",86.4
"809",86.5
"810",86.6
"811",86.7
"812",86.8
"813",86.9
"814",87
"815",87.1
"816",87.2
"817",87.3
"818",87.4
"819",87.5
"820",87.6
"821",87.7
"822",87.8
"823",87.9
"824",88
"825",88.1
"826",88.2
"827",88.3
"828",88.4
"829",88.5
"830",88.6
"831",88.7
"832",88.8
"833",88.9
"834",89
"835",89.1
"836",89.2
"837",89.3
"838",89.4
"839",89.5
"840",89.6
"841",89.7
"842",89.8
"843",89.9
"844",90
"845",90.1
"846",90.2
"847",90.3
"848",90.4
"849",90.5
"850",90.6
"851",90.7
"852",90.8
"853",90.9
"854",91
"855",91.1
"856",91.2
"857",91.3
"858",91.4
"859",91.5
"860",91.6
"861",91.7
"862",91.8
"863",91.9
"864",92
"865",92.1
"866",92.2
"867",92.3
"868",92.4
"869",92.5
"870",92.6
"871",92.7
"872",92.8
"873",92.9
"874",93
"875",93.1
"876",93.2
"877",93.3
"878",93.4
"879",93.5
"880",93.6
"881",93.7
"882",93.8
"883",93.9
"884",94
"885",94.1
"886",94.2
"887",94.3
"888",94.4
"889",94.5
"890",94.6
"891",94.7
"892",94.8
"893",94.9
"894",95
"895",95.1
"896",95.2
"897",95.3
"898",95.4
"899",95.5
"900",95.6
"901",95.7
"902",95.8
"903",95.9
"904",96
"905",96.1
"906",96.2
"907",96.3
"908",96.4
"909",96.5
"910",96.6
"911",96.7
"912",96.8
"913",96.9
"914",97
"915",97.1
"916",97.2
"917",97.3
"918",97.4
"919",97.5
"920",97.6
"921",97.7
"922",97.8
"923",97.9
"924",98
"925",98.1
"926",98.2
"927",98.3
"928",98.4
"929",98.5
"930",98.6
"931",98.7
"932",98.8
"933",98.9
"934",99
"935",99.1
"936",99.2
"937",99.3
"938",99.4
"939",99.5
"940",99.6
"941",99.7
"942",99.8
"943",99.9
"944",100
"945",100.1
"946",100.2
"947",100.3
"948",100.4
"949",100.5
"950",100.6
"951",100.7
"952",100.8
"953",100.9
"954",101
"955",101.1
"956",101.2
"957",101.3
"958",101.4
"959",101.5
"960",101.6
"961",101.7
"962",101.8
"963",101.9
"964",102
"965",102.1
"966",102.2
"967",102.3
"968",102.4
"969",102.5
"970",102.6
"971",102.7
"972",102.8
"973",102.9
"974",103
"975",103.1
"976",103.2
"977",103.3
"978",103.4
"979",103.5
"980",103.6
"981",103.7
"982",103.8
"983",103.9
"984",104
"985",104.1
"986",104.2
"987",104.3
"988",104.4
"989",104.5
"990",104.6
"991",104.7
"992",104.8
"993",104.9
"994",105
"995",105.1
"996",105.2
"997",105.3
"998",105.4
"999",105.5
"1000",105.6
"1001",105.7
"1002",105.8
"1003",105.9
"1004",106
"1005",106.1
"1006",106.2
"1007",106.3
"1008",106.4
"1009",106.5
"1010",106.6
"1011",106.7
"1012",106.8
"1013",106.9
"1014",107
"1015",107.1
"1016",107.2
"1017",107.3
"1018",107.4
"1019",107.5
"1020",107.6
"1021",107.7
"1022",107.8
"1023",107.9
"1024",108
"1025",108.1
"1026",108.2
"1027",108.3
"1028",108.4
"1029",108.5
"1030",108.6
"1031",108.7
"1032",108.8
"1033",108.9
"1034",109
"1035",109.1
"1036",109.2
"1037",109.3
"1038",109.4
"1039",109.5
"1040",109.6
"1041",109.7
"1042",109.8
"1043",109.9
"1044",110
"1045",110.1
"1046",110.2
"1047",110.3
"1048",110.4
"1049",110.5
"1050",110.6
"1051",110.7
"1052",110.8
"1053",110.9
"1054",111
"1055",111.1
"1056",111.2
"1057",111.3
"1058",111.4
"1059",111.5
"1060",111.6
"1061",111.7
"1062",111.8
"1063",111.9
"1064",112
"1065",112.1
"1066",112.2
"1067",112.3
"1068",112.4
"1069",112.5
"1070",112.6
"1071",112.7
"1072",112.8
"1073",112.9
"1074",113
"1075",113.1
"1076",113.2
"1077",113.3
"1078",113.4
"1079",113.5
"1080",113.6
"1081",113.7
"1082",113.8
"1083",113.9
"1084",114
"1085",114.1
"1086",114.2
"1087",114.3
"1088",114.4
"1089",114.5
"1090",114.6
"1091",114.7
"1092",114.8
"1093",114.9
"1094",115
"1095",115.1
"1096",115.2
"1097",115.3
"1098",115.4
"1099",115.5
"1100",115.6
"1101",115.7
"1102",115.8
"1103",115.9
"1104",116
"1105",116.1
"1106",116.2
"1107",116.3
"1108",116.4
"1109",116.5
"1110",116.6
"1111",116.7
"1112",116.8
"1113",116.9
"1114",117
"1115",117.1
"1116",117.2
"1117",117.3
"1118",117.4
"1119",117.5
"1120",117.6
"1121",117.7
"1122",117.8
"1123",117.9
"1124",118
"1125",118.1
"1126",118.2
"1127",118.3
"1128",118.4
"1129",118.5
"1130",118.6
"1131",118.7
"1132",118.8
"1133",118.9
"1134",119
"1135",119.1
"1136",119.2
"1137",119.3
"1138",119.4
"1139",119.5
"1140",119.6
"1141",119.7
"1142",119.8
"1143",119.9
"1144",120
"1145",120.1
"1146",120.2
"1147",120.3
"1148",120.4
"1149",120.5
"1150",120.6
"1151",120.7
"1152",120.8
"1153",120.9
"1154",121
"1155",121.1
"1156",121.2
"1157",121.3
"1158",121.4
"1159",121.5
"1160",121.6
"1161",121.7
"1162",121.8
"1163",121.9
"1164",122
"1165",122.1
"1166",122.2
"1167",122.3
"1168",122.4
"1169",122.5
"1170",126.1
"1171",126.2
"1172",126.3
"1173",126.4
"1174",126.5
"1175",126.6
"1176",126.7
"1177",126.8
"1178",126.9
"1179",127
"1180",127.1
"1181",127.2
"1182",127.3
"1183",127.4
"1184",127.5
"1185",127.6
"1186",127.7
"1187",127.8
"1188",127.9
"1189",128
"1190",128.1
"1191",128.2
"1192",128.3
"1193",128.4
"1194",128.5
"1195",128.6
"1196",128.7
"1197",128.8
"1198",128.9
"1199",129
"1200",129.1
"1201",129.2
"1202",129.3
"1203",129.4
"1204",129.5
"1205",129.6
"1206",129.7
"1207",129.8
"1208",129.9
"1209",130
"1210",130.1
"1211",130.2
"1212",130.3
"1213",130.4
"1214",130.5
"1215",130.6
"1216",130.7
"1217",130.8
"1218",135.8
"1219",135.9
"1220",136
"1221",136.1
"1222",136.2
"1223",136.3
"1224",136.4
"1225",136.5
"1226",136.6
"1227",136.7
"1228",136.8
"1229",136.9
"1230",137
"1231",137.1
"1232",137.2
"1233",137.3
"1234",137.4
"1235",137.5
"1236",137.6
"1237",137.7
"1238",137.8
"1239",137.9
"1240",138
"1241",138.1
"1242",138.2
"1243",138.3
"1244",138.4
"1245",138.5
"1246",138.6
"1247",138.7
"1248",138.8
"1249",138.9
"1250",139
"1251",139.1
"1252",139.2
"1253",139.3
"1254",139.4
"1255",139.5
"1256",139.6
"1257",139.7
"1258",139.8
"1259",139.9
"1260",140
"1261",140.1
"1262",140.2
"1263",140.3
"1264",140.4
"1265",140.5
"1266",140.6
"1267",140.7
"1268",140.8
"1269",140.9
"1270",141
"1271",141.1
"1272",141.2
"1273",141.3
"1274",141.4
"1275",141.5
"1276",141.6
"1277",141.7
"1278",141.8
"1279",141.9
"1280",142
"1281",142.1
"1282",142.2
"1283",142.3
"1284",142.4
"1285",142.5
"1286",142.6
"1287",142.7
"1288",142.8
"1289",142.9
"1290",143
"1291",143.1
"1292",143.2
"1293",143.3
"1294",143.4
"1295",143.5
"1296",143.6
"1297",143.7
"1298",143.8
"1299",143.9
"1300",144
"1301",144.1
"1302",144.2
"1303",144.3
"1304",144.4
"1305",144.5
"1306",144.6
"1307",144.7
"1308",144.8
"1309",144.9
"1310",145
"1311",145.1
"1312",145.2
"1313",145.3
"1314",145.4
"1315",145.5
"1316",145.6
"1317",145.7
"1318",145.8
"1319",145.9
"1320",146
"1321",146.1
"1322",146.2
"1323",146.3
"1324",146.4
"1325",146.5
"1326",146.6
"1327",146.7
"1328",146.8
"1329",146.9
"1330",147
"1331",147.1
"1332",147.2
"1333",147.3
"1334",147.4
"1335",147.5
"1336",147.6
"1337",147.7
"1338",147.8
"1339",147.9
"1340",148
"1341",148.1
"1342",148.2
"1343",148.3
"1344",148.4
"1345",148.5
"1346",148.6
"1347",148.7
"1348",148.8
"1349",148.9
"1350",149
"1351",149.1
"1352",149.2
"1353",149.3
"1354",149.4
"1355",149.5
"1356",149.6
"1357",149.7
"1358",149.8
"1359",149.9
"1360",150
"1361",150.1
"1362",150.2
"1363",150.3
"1364",150.4
"1365",150.5
"1366",150.6
"1367",150.7
"1368",150.8
"1369",150.9
"1370",151
"1371",151.1
"1372",151.2
"1373",151.3
"1374",151.4
"1375",151.5
"1376",151.6
"1377",151.7
"1378",151.8
"1379",151.9
"1380",152
"1381",152.1
"1382",152.2
"1383",152.3
"1384",152.4
"1385",152.5
"1386",152.6
"1387",152.7
"1388",152.8
"1389",152.9
"1390",153
"1391",153.1
"1392",153.2
"1393",153.3
"1394",153.4
"1395",153.5
"1396",153.6
"1397",153.7
"1398",153.8
"1399",153.9
"1400",154
"1401",154.1
"1402",154.2
"1403",154.3
"1404",154.4
"1405",154.5
"1406",154.6
"1407",154.7
"1408",154.8
"1409",154.9
"1410",155
"1411",155.1
"1412",155.2
"1413",155.3
"1414",155.4
"1415",155.5
"1416",155.6
"1417",155.7
"1418",155.8
"1419",155.9
"1420",156
"1421",156.1
"1422",156.2
"1423",156.3
"1424",156.4
"1425",156.5
"1426",156.6
"1427",156.7
"1428",156.8
"1429",156.9
"1430",157
"1431",157.1
"1432",157.2
"1433",157.3
"1434",157.4
"1435",157.5
"1436",157.6
"1437",157.7
"1438",157.8
"1439",157.9
"1440",158
"1441",158.1
"1442",158.2
"1443",158.3
"1444",158.4
"1445",158.5
"1446",158.6
"1447",158.7
"1448",158.8
"1449",158.9
"1450",159
"1451",159.1
"1452",159.2
"1453",159.3
"1454",159.4
"1455",159.5
"1456",159.6
"1457",159.7
"1458",159.8
"1459",159.9
"1460",160
"1461",160.1
"1462",160.2
"1463",160.3
"1464",160.4
"1465",160.5
"1466",160.6
"1467",160.7
"1468",160.8
"1469",160.9
"1470",161
"1471",161.1
"1472",161.2
"1473",161.3
"1474",161.4
"1475",161.5
"1476",161.6
"1477",161.7
"1478",161.8
"1479",161.9
"1480",162
"1481",162.1
"1482",162.2
"1483",162.3
"1484",162.4
"1485",162.5
"1486",162.6
"1487",162.7
"1488",162.8
"1489",162.9
"1490",163
"1491",163.1
"1492",163.2
"1493",163.3
"1494",163.4
"1495",163.5
"1496",163.6
"1497",163.7
"1498",163.8
"1499",163.9
"1500",164
"1501",164.1
"1502",164.2
"1503",164.3
"1504",164.4
"1505",164.5
"1506",164.6
"1507",164.7
"1508",164.8
"1509",164.9
"1510",165
"1511",165.1
"1512",165.2
"1513",165.3
"1514",165.4
"1515",165.5
"1516",165.6
"1517",165.7
"1518",165.8
"1519",165.9
"1520",166
"1521",166.1
"1522",166.2
"1523",166.3
"1524",166.4
"1525",166.5
"1526",166.6
"1527",166.7
"1528",166.8
"1529",166.9
"1530",167
"1531",167.1
"1532",167.2
"1533",167.3
"1534",167.4
"1535",167.5
"1536",167.6
"1537",167.7
"1538",167.8
"1539",167.9
"1540",168
"1541",168.1
"1542",168.2
"1543",168.3
"1544",168.4
"1545",168.5
"1546",168.6
"1547",168.7
"1548",168.8
"1549",168.9
"1550",169
"1551",169.1
"1552",169.2
"1553",169.3
"1554",169.4
"1555",169.5
"1556",169.6
"1557",169.7
"1558",169.8
"1559",169.9
"1560",170
"1561",170.1
"1562",170.2
"1563",170.3
"1564",170.4
"1565",170.5
"1566",170.6
"1567",170.7
"1568",170.8
"1569",170.9
"1570",171
"1571",171.1
"1572",171.2
"1573",171.3
"1574",171.4
"1575",171.5
"1576",171.6
"1577",171.7
"1578",171.8
"1579",171.9
"1580",172
"1581",172.1
"1582",172.2
